------------------------------------------------------------------------------------------
 Class_draw:
	       r2,4:	 [' s1,1', ' s1,4', ' s1,16', ' s1,27', ' s1,42', ' s1,45', ' s1,49', ' s1,57', ' s1,76', ' s1,101', ' s1,146', ' s1,150', ' s1,171', ' s1,177', ' s1,181', ' s1,188', ' s1,216', ' s1,222', ' s1,224', ' s1,225', ' s1,249']
	      r1,65:	 [' a1_x', ' c1_x', ' d1_o', ' e3_b']
	      r1,68:	 [' b4_o', ' c2_b']
	      r1,88:	 [' a5_o']
	      r1,91:	 [' c2_o', ' g2_x']
	      r1,98:	 [' g2_x', ' g6_x']
	     r1,101:	 [' b4_b', ' g3_x']
	     r1,103:	 [' f1_o']
	     r1,108:	 [' c6_b', ' d3_b', ' e3_b', ' f2_x', ' f3_b']
	     r1,123:	 [' c6_x']
	     r1,127:	 [' b6_x']
	     r1,129:	 [' b2_o', ' d2_o']
	     r1,140:	 [' d2_x', ' e2_x', ' f2_b']
	     r1,147:	 [' b1_x', ' d1_b']
	     r1,150:	 [' d2_x', ' d3_o', ' d4_o']
	     r1,161:	 [' d1_x']
	     r1,165:	 [' b4_o', ' d2_b']
	     r1,168:	 [' c1_x', ' c2_x', ' c3_o', ' e5_b', ' f4_b']
	     r1,175:	 [' a3_b', ' e2_o', ' e3_b']
	     r1,180:	 [' c3_o', ' d2_b', ' e1_b', ' g5_b']
	     r1,204:	 [' a1_x', ' b1_o', ' d1_b']
	     r1,211:	 [' c3_o', ' c4_b', ' d3_b', ' e3_b']
	     r1,212:	 [' e3_o']
	     r1,219:	 [' e4_o']
	     r1,248:	 [' a1_x', ' c1_o', ' d1_b']
	     r1,251:	 [' b1_b', ' d5_o', ' f1_b']
	     r1,252:	 [' c3_o', ' c4_o', ' d4_b']
	     r1,254:	 [' b2_b', ' c1_x', ' c2_b', ' d6_b', ' f1_b']
 s1,74:
	       r1,0:	 [' b6_b', ' c2_x', ' e4_b', ' f5_b']
	      r1,12:	 [' b1_x', ' c1_o', ' e1_b']
	      r1,15:	 [' b4_b', ' e2_b', ' g4_o']
	      r1,21:	 [' b6_o']
	      r1,23:	 [' c3_b', ' f2_x']
	      r1,40:	 [' b2_x', ' b3_b', ' c3_x', ' d4_b', ' f3_b']
	      r1,58:	 [' b3_o']
	      r1,63:	 [' d2_x', ' d3_b', ' e3_b']
	      r1,64:	 [' d2_o', ' d3_x']
	      r1,66:	 [' b1_b', ' c2_x', ' c3_o']
	      r1,70:	 [' b2_o', ' b4_x', ' e3_b']
	      r1,74:	 [' d2_x', ' d4_x', ' d5_b']
	      r1,75:	 [' d4_x', ' g3_b']
	      r1,77:	 [' c5_o']
	      r1,78:	 [' c2_o', ' c3_x', ' c4_b', ' d3_b']
	      r1,79:	 [' a3_o', ' e3_b']
	      r1,88:	 [' a5_o']
	      r1,89:	 [' a2_o', ' a3_b', ' d2_b']
	      r1,90:	 [' a3_x']
	      r1,94:	 [' a2_b', ' d2_b', ' e2_x', ' e4_b', ' f1_b']
	     r1,108:	 [' c6_b', ' d3_b', ' e3_b', ' f2_x', ' f3_b']
	     r1,111:	 [' b3_b', ' d3_x', ' d4_b', ' f1_o', ' g3_b']
	     r1,112:	 [' c4_x']
	     r1,117:	 [' f5_o']
	     r1,128:	 [' a1_o']
	     r1,141:	 [' b2_o', ' d2_b']
	     r1,143:	 [' e2_b', ' g2_o']
	     r1,152:	 [' b5_o']
	     r1,155:	 [' e3_x']
	     r1,164:	 [' a4_o', ' d1_x']
	     r1,168:	 [' c1_x', ' c2_x', ' c3_o', ' e5_b', ' f4_b']
	     r1,173:	 [' a4_x', ' c4_b']
	     r1,185:	 [' g6_o']
	     r1,186:	 [' c2_o', ' c3_x', ' c4_o']
	     r1,194:	 [' b6_b', ' d3_b', ' e2_x', ' e3_b']
	     r1,195:	 [' c2_x', ' c3_b', ' d3_x']
	     r1,197:	 [' d2_x', ' d3_x', ' e2_b']
	     r1,198:	 [' a6_o']
	     r1,200:	 [' e3_b', ' f2_x', ' f3_x']
	     r1,213:	 [' d3_x', ' e3_b']
	     r1,222:	 [' b5_b', ' e2_b', ' g3_o']
	     r1,226:	 [' a2_o', ' a4_o', ' a6_b']
	     r1,232:	 [' a3_b', ' c3_b', ' d2_x', ' d3_b']
 s1,76:
	       r1,2:	 [' c1_b', ' d1_b']
	       r1,5:	 [' d6_x', ' f1_b', ' g1_b']
	       r1,8:	 [' b2_b', ' b4_b', ' c2_b', ' d2_b']
	       r1,9:	 [' c2_b', ' e3_b', ' g2_x']
	      r1,12:	 [' b1_x', ' c1_o', ' e1_b']
	      r1,13:	 [' c2_o', ' c3_b', ' d2_b']
	      r1,15:	 [' b4_b', ' e2_b', ' g4_o']
	      r1,29:	 [' g1_o']
	      r1,30:	 [' e1_o', ' f1_b']
	      r1,38:	 [' d6_o']
	      r1,43:	 [' b1_o', ' b6_b', ' c1_x']
	      r1,47:	 [' b3_x', ' b6_b', ' c2_b', ' e1_o']
	      r1,57:	 [' b5_x']
	      r1,62:	 [' a1_x']
	      r1,96:	 [' b1_x', ' c3_o', ' e3_b', ' g4_b']
	      r1,97:	 [' b2_x', ' b3_o', ' e4_b']
	     r1,100:	 [' e1_o', ' f1_x']
	     r1,102:	 [' b1_x', ' c1_o', ' d4_b', ' e1_x', ' e4_b', ' f4_b']
	     r1,103:	 [' f1_o']
	     r1,104:	 [' a3_b', ' b3_b', ' d2_b', ' f2_o', ' f4_o']
	     r1,107:	 [' b3_b', ' d4_x', ' d5_x']
	     r1,110:	 [' d1_o']
	     r1,114:	 [' c1_x', ' d1_b']
	     r1,116:	 [' b1_x', ' e1_o']
	     r1,173:	 [' a4_x', ' c4_b']
	     r1,207:	 [' a1_b', ' b6_b', ' c1_o', ' g1_b']
	     r1,233:	 [' b2_x', ' b3_b', ' c3_b', ' e2_b']
	     r1,249:	 [' a1_o', ' c5_b', ' e1_o']
	     r1,255:	 [' b3_b', ' c1_o', ' d1_x', ' d2_x', ' d3_o']
 s1,77:
	       r1,5:	 [' d6_x', ' f1_b', ' g1_b']
	      r1,12:	 [' b1_x', ' c1_o', ' e1_b']
	      r1,13:	 [' c2_o', ' c3_b', ' d2_b']
	      r1,14:	 [' c2_b', ' d4_o']
	      r1,17:	 [' c5_x']
	      r1,28:	 [' c2_b', ' d3_b']
	      r1,30:	 [' e1_o', ' f1_b']
	      r1,34:	 [' a1_o', ' e4_b']
	      r1,44:	 [' a2_x']
	      r1,54:	 [' a1_x', ' b4_b', ' c3_b', ' d1_b', ' e1_o', ' g1_o']
	      r1,55:	 [' b1_o', ' c3_b', ' d2_x', ' e1_b', ' g4_b']
	      r1,68:	 [' b4_o', ' c2_b']
	      r1,73:	 [' d5_b', ' e2_o']
	      r1,92:	 [' a2_b', ' c2_b', ' e3_o', ' g3_b']
	     r1,100:	 [' e1_o', ' f1_x']
	     r1,110:	 [' d1_o']
	     r1,116:	 [' b1_x', ' e1_o']
	     r1,125:	 [' a1_b', ' b1_o', ' e1_o']
	     r1,126:	 [' a1_x', ' a3_o', ' d2_b', ' e3_o']
	     r1,127:	 [' b6_x']
	     r1,165:	 [' b4_o', ' d2_b']
	     r1,170:	 [' a1_b', ' e1_x', ' e4_b']
	     r1,176:	 [' b2_o']
	     r1,186:	 [' c2_o', ' c3_x', ' c4_o']
	     r1,196:	 [' a5_b', ' c1_x', ' f1_o']
	     r1,202:	 [' f4_o']
	     r1,214:	 [' b5_o', ' d4_b', ' g1_b']
	     r1,215:	 [' c5_b', ' d2_x', ' e5_b', ' f4_b']
	     r1,243:	 [' a1_x', ' b1_b', ' c1_o']
	     r1,247:	 [' c3_o']
	     r1,249:	 [' a1_o', ' c5_b', ' e1_o']
	     r1,255:	 [' b3_b', ' c1_o', ' d1_x', ' d2_x', ' d3_o']
 s1,80:
	       r1,4:	 [' c2_x', ' c3_x', ' d3_b']
	      r1,12:	 [' b1_x', ' c1_o', ' e1_b']
	      r1,23:	 [' c3_b', ' f2_x']
	      r1,29:	 [' g1_o']
	      r1,34:	 [' a1_o', ' e4_b']
	      r1,40:	 [' b2_x', ' b3_b', ' c3_x', ' d4_b', ' f3_b']
	      r1,44:	 [' a2_x']
	      r1,50:	 [' b4_x', ' c4_b', ' d2_b']
	      r1,60:	 [' a2_o', ' c2_b']
	      r1,63:	 [' d2_x', ' d3_b', ' e3_b']
	      r1,67:	 [' c1_b', ' d1_x']
	      r1,72:	 [' e2_b', ' f3_o']
	      r1,79:	 [' a3_o', ' e3_b']
	      r1,85:	 [' b4_x', ' c2_b']
	      r1,88:	 [' a5_o']
	      r1,94:	 [' a2_b', ' d2_b', ' e2_x', ' e4_b', ' f1_b']
	     r1,107:	 [' b3_b', ' d4_x', ' d5_x']
	     r1,108:	 [' c6_b', ' d3_b', ' e3_b', ' f2_x', ' f3_b']
	     r1,112:	 [' c4_x']
	     r1,117:	 [' f5_o']
	     r1,122:	 [' b1_b', ' c1_x', ' d1_x', ' e1_b', ' f1_b']
	     r1,133:	 [' c2_x', ' c3_b', ' d3_b']
	     r1,140:	 [' d2_x', ' e2_x', ' f2_b']
	     r1,145:	 [' c2_b', ' d2_x', ' e2_b']
	     r1,146:	 [' a5_b', ' b1_b', ' e1_b', ' f1_x']
	     r1,148:	 [' b2_x', ' d2_b']
	     r1,169:	 [' d2_x', ' d3_x', ' g4_b']
	     r1,179:	 [' b3_o', ' d3_o']
	     r1,185:	 [' g6_o']
	     r1,193:	 [' b3_o', ' b4_x', ' d2_b', ' e1_b']
	     r1,194:	 [' b6_b', ' d3_b', ' e2_x', ' e3_b']
	     r1,203:	 [' a1_o', ' c1_o', ' d4_b', ' f4_b', ' g5_b']
	     r1,209:	 [' b1_o', ' d2_b', ' e1_b', ' f1_x']
	     r1,217:	 [' b5_o', ' b6_b', ' c2_b']
	     r1,221:	 [' d2_b', ' e3_x', ' g1_b']
	     r1,222:	 [' b5_b', ' e2_b', ' g3_o']
	     r1,228:	 [' a1_b', ' b1_b', ' c1_o', ' e1_b']
	     r1,239:	 [' a6_b', ' b1_x', ' e1_b', ' f1_x']
	     r1,240:	 [' c5_b', ' f3_o']
	     r1,244:	 [' e6_o']
 s1,83:
	      r1,16:	 [' f2_o']
	      r1,19:	 [' e1_x']
	      r1,26:	 [' a2_b', ' a3_b', ' b1_b', ' c4_b', ' e1_b', ' g4_b']
	      r1,31:	 [' c6_b', ' d2_o']
	      r1,35:	 [' d1_b']
	      r1,50:	 [' b4_x', ' c4_b', ' d2_b']
	      r1,51:	 [' b1_x', ' c2_b', ' d2_o', ' d4_b', ' e3_b']
	      r1,53:	 [' a2_o', ' b3_b', ' c2_x', ' f3_b']
	      r1,67:	 [' c1_b', ' d1_x']
	      r1,81:	 [' b1_x', ' c1_b', ' d5_b', ' e4_b', ' f1_o', ' g1_b']
	      r1,85:	 [' b4_x', ' c2_b']
	      r1,90:	 [' a3_x']
	      r1,96:	 [' b1_x', ' c3_o', ' e3_b', ' g4_b']
	     r1,115:	 [' c1_x', ' c3_x', ' e1_b']
	     r1,118:	 [' a3_o', ' e3_x']
	     r1,135:	 [' c2_o']
	     r1,137:	 [' a1_b', ' d2_o', ' f2_b']
	     r1,140:	 [' d2_x', ' e2_x', ' f2_b']
	     r1,150:	 [' d2_x', ' d3_o', ' d4_o']
	     r1,172:	 [' c4_o', ' d4_b', ' e2_b', ' g3_b']
	     r1,176:	 [' b2_o']
	     r1,189:	 [' a1_x', ' d2_o']
	     r1,199:	 [' a1_o', ' b1_x', ' c1_x', ' e2_b', ' f4_b']
	     r1,202:	 [' f4_o']
	     r1,212:	 [' e3_o']
	     r1,216:	 [' a2_x', ' f2_b', ' g4_x', ' g5_b']
	     r1,231:	 [' c1_x', ' d2_b', ' e1_b', ' f2_b', ' g1_x']
	     r1,240:	 [' c5_b', ' f3_o']
	     r1,252:	 [' c3_o', ' c4_o', ' d4_b']
	     r1,253:	 [' a4_o', ' b3_b']
	     r1,254:	 [' b2_b', ' c1_x', ' c2_b', ' d6_b', ' f1_b']
 s1,85:
	       r1,6:	 [' g5_x', ' g6_b']
	      r1,10:	 [' b3_b', ' e3_x']
	      r1,12:	 [' b1_x', ' c1_o', ' e1_b']
	      r1,22:	 [' e2_b', ' g5_o', ' g6_b']
	      r1,34:	 [' a1_o', ' e4_b']
	      r1,41:	 [' a1_x', ' b4_b', ' c2_o', ' e2_b']
	      r1,58:	 [' b3_o']
	      r1,72:	 [' e2_b', ' f3_o']
	      r1,76:	 [' a4_b', ' d2_b', ' g1_x', ' g3_x']
	     r1,110:	 [' d1_o']
	     r1,115:	 [' c1_x', ' c3_x', ' e1_b']
	     r1,120:	 [' b1_o', ' e2_b']
	     r1,121:	 [' b3_x', ' e2_b']
	     r1,126:	 [' a1_x', ' a3_o', ' d2_b', ' e3_o']
	     r1,139:	 [' a1_x', ' b4_b', ' d2_b', ' f2_o']
	     r1,151:	 [' b3_b', ' d3_o']
	     r1,154:	 [' a3_x', ' d4_b']
	     r1,161:	 [' d1_x']
	     r1,163:	 [' d2_o', ' d3_b', ' e2_b']
	     r1,172:	 [' c4_o', ' d4_b', ' e2_b', ' g3_b']
	     r1,175:	 [' a3_b', ' e2_o', ' e3_b']
	     r1,177:	 [' a1_x', ' a2_o', ' a3_x', ' c2_o', ' e3_b']
	     r1,186:	 [' c2_o', ' c3_x', ' c4_o']
	     r1,202:	 [' f4_o']
	     r1,216:	 [' a2_x', ' f2_b', ' g4_x', ' g5_b']
	     r1,229:	 [' a5_x']
	     r1,240:	 [' c5_b', ' f3_o']
	     r1,245:	 [' d2_b', ' f2_o', ' f4_b', ' f5_b']
 s1,87:
	       r1,6:	 [' g5_x', ' g6_b']
	       r1,7:	 [' b4_b', ' c1_x', ' d1_o', ' e1_b', ' f1_x', ' f2_o']
	       r1,8:	 [' b2_b', ' b4_b', ' c2_b', ' d2_b']
	      r1,15:	 [' b4_b', ' e2_b', ' g4_o']
	      r1,17:	 [' c5_x']
	      r1,26:	 [' a2_b', ' a3_b', ' b1_b', ' c4_b', ' e1_b', ' g4_b']
	      r1,32:	 [' a1_o', ' b1_b', ' c1_x', ' c6_b', ' f3_b', ' g3_b']
	      r1,35:	 [' d1_b']
	      r1,58:	 [' b3_o']
	      r1,62:	 [' a1_x']
	      r1,77:	 [' c5_o']
	      r1,84:	 [' e2_b', ' f3_x']
	      r1,87:	 [' a5_b', ' e1_x', ' f1_x']
	      r1,91:	 [' c2_o', ' g2_x']
	     r1,100:	 [' e1_o', ' f1_x']
	     r1,101:	 [' b4_b', ' g3_x']
	     r1,103:	 [' f1_o']
	     r1,107:	 [' b3_b', ' d4_x', ' d5_x']
	     r1,123:	 [' c6_x']
	     r1,132:	 [' b2_b', ' d1_x', ' e2_b', ' g3_x']
	     r1,136:	 [' b1_x', ' b2_b', ' d1_o']
	     r1,149:	 [' d3_o', ' d4_b']
	     r1,151:	 [' b3_b', ' d3_o']
	     r1,153:	 [' a2_o', ' b2_b', ' f2_b', ' g4_b']
	     r1,155:	 [' e3_x']
	     r1,159:	 [' b2_b', ' c1_o', ' f4_b']
	     r1,167:	 [' d3_o', ' d6_x']
	     r1,173:	 [' a4_x', ' c4_b']
	     r1,176:	 [' b2_o']
	     r1,191:	 [' a2_x', ' a3_o', ' a4_o', ' a6_b', ' c2_b', ' f2_b']
	     r1,199:	 [' a1_o', ' b1_x', ' c1_x', ' e2_b', ' f4_b']
	     r1,212:	 [' e3_o']
	     r1,236:	 [' a2_b', ' b2_b', ' c2_b', ' d5_o']
	     r1,239:	 [' a6_b', ' b1_x', ' e1_b', ' f1_x']
	     r1,242:	 [' f5_x']
	     r1,247:	 [' c3_o']
	     r1,251:	 [' b1_b', ' d5_o', ' f1_b']
	     r1,254:	 [' b2_b', ' c1_x', ' c2_b', ' d6_b', ' f1_b']
 s1,88:
	       r1,2:	 [' c1_b', ' d1_b']
	       r1,3:	 [' b6_b', ' e1_o', ' f1_o']
	       r1,8:	 [' b2_b', ' b4_b', ' c2_b', ' d2_b']
	      r1,15:	 [' b4_b', ' e2_b', ' g4_o']
	      r1,21:	 [' b6_o']
	      r1,22:	 [' e2_b', ' g5_o', ' g6_b']
	      r1,25:	 [' a6_b', ' b1_o', ' c1_o', ' c6_b']
	      r1,30:	 [' e1_o', ' f1_b']
	      r1,32:	 [' a1_o', ' b1_b', ' c1_x', ' c6_b', ' f3_b', ' g3_b']
	      r1,38:	 [' d6_o']
	      r1,39:	 [' b2_x', ' b3_x', ' c3_b', ' e4_b', ' f2_b']
	      r1,44:	 [' a2_x']
	      r1,55:	 [' b1_o', ' c3_b', ' d2_x', ' e1_b', ' g4_b']
	      r1,59:	 [' a1_b', ' b1_b', ' c1_x', ' d1_x', ' e1_b']
	      r1,60:	 [' a2_o', ' c2_b']
	      r1,73:	 [' d5_b', ' e2_o']
	      r1,74:	 [' d2_x', ' d4_x', ' d5_b']
	      r1,75:	 [' d4_x', ' g3_b']
	      r1,80:	 [' a1_o', ' b1_o', ' g4_b']
	      r1,94:	 [' a2_b', ' d2_b', ' e2_x', ' e4_b', ' f1_b']
	     r1,107:	 [' b3_b', ' d4_x', ' d5_x']
	     r1,117:	 [' f5_o']
	     r1,119:	 [' c3_x', ' e3_b']
	     r1,122:	 [' b1_b', ' c1_x', ' d1_x', ' e1_b', ' f1_b']
	     r1,134:	 [' c1_o', ' f1_o', ' g1_x']
	     r1,138:	 [' a3_b', ' d3_x', ' e2_x']
	     r1,147:	 [' b1_x', ' d1_b']
	     r1,155:	 [' e3_x']
	     r1,171:	 [' c1_b', ' d1_x', ' e1_x', ' f1_b', ' g1_b']
	     r1,186:	 [' c2_o', ' c3_x', ' c4_o']
	     r1,194:	 [' b6_b', ' d3_b', ' e2_x', ' e3_b']
	     r1,195:	 [' c2_x', ' c3_b', ' d3_x']
	     r1,200:	 [' e3_b', ' f2_x', ' f3_x']
	     r1,215:	 [' c5_b', ' d2_x', ' e5_b', ' f4_b']
	     r1,228:	 [' a1_b', ' b1_b', ' c1_o', ' e1_b']
	     r1,230:	 [' c2_o', ' c3_x', ' d2_b', ' f4_b']
	     r1,232:	 [' a3_b', ' c3_b', ' d2_x', ' d3_b']
	     r1,233:	 [' b2_x', ' b3_b', ' c3_b', ' e2_b']
	     r1,244:	 [' e6_o']
	     r1,246:	 [' a2_o', ' d1_x', ' e3_b', ' f2_b', ' g4_b']
	     r1,248:	 [' a1_x', ' c1_o', ' d1_b']
	     r1,253:	 [' a4_o', ' b3_b']
 s1,91:
	      r1,12:	 [' b1_x', ' c1_o', ' e1_b']
	      r1,15:	 [' b4_b', ' e2_b', ' g4_o']
	      r1,23:	 [' c3_b', ' f2_x']
	      r1,28:	 [' c2_b', ' d3_b']
	      r1,29:	 [' g1_o']
	      r1,47:	 [' b3_x', ' b6_b', ' c2_b', ' e1_o']
	     r1,110:	 [' d1_o']
	     r1,131:	 [' f6_x']
	     r1,134:	 [' c1_o', ' f1_o', ' g1_x']
	     r1,141:	 [' b2_o', ' d2_b']
	     r1,154:	 [' a3_x', ' d4_b']
	     r1,163:	 [' d2_o', ' d3_b', ' e2_b']
	     r1,189:	 [' a1_x', ' d2_o']
	     r1,198:	 [' a6_o']
	     r1,199:	 [' a1_o', ' b1_x', ' c1_x', ' e2_b', ' f4_b']
	     r1,204:	 [' a1_x', ' b1_o', ' d1_b']
	     r1,208:	 [' a1_b', ' b1_x', ' c1_b', ' e1_b']
	     r1,215:	 [' c5_b', ' d2_x', ' e5_b', ' f4_b']
	     r1,255:	 [' b3_b', ' c1_o', ' d1_x', ' d2_x', ' d3_o']
 s1,93:
	      r1,15:	 [' b4_b', ' e2_b', ' g4_o']
	      r1,21:	 [' b6_o']
	      r1,23:	 [' c3_b', ' f2_x']
	      r1,25:	 [' a6_b', ' b1_o', ' c1_o', ' c6_b']
	      r1,38:	 [' d6_o']
	      r1,43:	 [' b1_o', ' b6_b', ' c1_x']
	      r1,55:	 [' b1_o', ' c3_b', ' d2_x', ' e1_b', ' g4_b']
	      r1,56:	 [' c4_x', ' d2_b', ' e2_b']
	      r1,60:	 [' a2_o', ' c2_b']
	      r1,69:	 [' a2_b', ' c6_o', ' f2_b']
	      r1,70:	 [' b2_o', ' b4_x', ' e3_b']
	      r1,71:	 [' g4_x']
	      r1,79:	 [' a3_o', ' e3_b']
	      r1,88:	 [' a5_o']
	      r1,89:	 [' a2_o', ' a3_b', ' d2_b']
	      r1,94:	 [' a2_b', ' d2_b', ' e2_x', ' e4_b', ' f1_b']
	      r1,97:	 [' b2_x', ' b3_o', ' e4_b']
	     r1,107:	 [' b3_b', ' d4_x', ' d5_x']
	     r1,115:	 [' c1_x', ' c3_x', ' e1_b']
	     r1,118:	 [' a3_o', ' e3_x']
	     r1,119:	 [' c3_x', ' e3_b']
	     r1,128:	 [' a1_o']
	     r1,130:	 [' b1_b', ' c3_o', ' c4_x', ' d3_b', ' e2_b']
	     r1,137:	 [' a1_b', ' d2_o', ' f2_b']
	     r1,152:	 [' b5_o']
	     r1,156:	 [' c3_o', ' d2_b', ' e1_x', ' e4_b']
	     r1,161:	 [' d1_x']
	     r1,162:	 [' b2_x', ' b3_x', ' b4_b', ' c3_b', ' g2_b']
	     r1,167:	 [' d3_o', ' d6_x']
	     r1,169:	 [' d2_x', ' d3_x', ' g4_b']
	     r1,178:	 [' b2_x', ' b3_b', ' c3_b', ' f2_b']
	     r1,185:	 [' g6_o']
	     r1,190:	 [' d1_b', ' e1_x', ' f1_b', ' f2_b']
	     r1,192:	 [' b2_x', ' c3_b', ' d4_b', ' f1_b', ' g2_o', ' g3_b']
	     r1,194:	 [' b6_b', ' d3_b', ' e2_x', ' e3_b']
	     r1,196:	 [' a5_b', ' c1_x', ' f1_o']
	     r1,212:	 [' e3_o']
	     r1,221:	 [' d2_b', ' e3_x', ' g1_b']
	     r1,227:	 [' c1_o', ' e1_o']
	     r1,232:	 [' a3_b', ' c3_b', ' d2_x', ' d3_b']
	     r1,235:	 [' a5_b', ' b1_o', ' g2_o']
	     r1,243:	 [' a1_x', ' b1_b', ' c1_o']
 s1,94:
	       r1,3:	 [' b6_b', ' e1_o', ' f1_o']
	      r1,12:	 [' b1_x', ' c1_o', ' e1_b']
	      r1,14:	 [' c2_b', ' d4_o']
	      r1,35:	 [' d1_b']
	      r1,44:	 [' a2_x']
	      r1,60:	 [' a2_o', ' c2_b']
	      r1,62:	 [' a1_x']
	      r1,71:	 [' g4_x']
	      r1,90:	 [' a3_x']
	      r1,97:	 [' b2_x', ' b3_o', ' e4_b']
	     r1,110:	 [' d1_o']
	     r1,112:	 [' c4_x']
	     r1,131:	 [' f6_x']
	     r1,164:	 [' a4_o', ' d1_x']
	     r1,212:	 [' e3_o']
	     r1,227:	 [' c1_o', ' e1_o']
	     r1,247:	 [' c3_o']
 s1,95:
	       r1,0:	 [' b6_b', ' c2_x', ' e4_b', ' f5_b']
	       r1,1:	 [' a4_b', ' b3_b', ' d2_b', ' d4_b', ' f4_x']
	      r1,31:	 [' c6_b', ' d2_o']
	      r1,42:	 [' c4_b', ' d1_o', ' d2_b', ' e3_b', ' f4_b', ' g3_b']
	      r1,44:	 [' a2_x']
	      r1,48:	 [' a4_b', ' b5_b', ' d1_x', ' e1_x']
	      r1,62:	 [' a1_x']
	      r1,72:	 [' e2_b', ' f3_o']
	      r1,73:	 [' d5_b', ' e2_o']
	      r1,75:	 [' d4_x', ' g3_b']
	      r1,89:	 [' a2_o', ' a3_b', ' d2_b']
	      r1,92:	 [' a2_b', ' c2_b', ' e3_o', ' g3_b']
	     r1,104:	 [' a3_b', ' b3_b', ' d2_b', ' f2_o', ' f4_o']
	     r1,121:	 [' b3_x', ' e2_b']
	     r1,127:	 [' b6_x']
	     r1,141:	 [' b2_o', ' d2_b']
	     r1,151:	 [' b3_b', ' d3_o']
	     r1,154:	 [' a3_x', ' d4_b']
	     r1,163:	 [' d2_o', ' d3_b', ' e2_b']
	     r1,170:	 [' a1_b', ' e1_x', ' e4_b']
	     r1,186:	 [' c2_o', ' c3_x', ' c4_o']
	     r1,205:	 [' a5_b', ' d4_b', ' e5_b', ' f1_x', ' f3_b']
	     r1,206:	 [' a1_b', ' d2_b', ' g2_x']
	     r1,207:	 [' a1_b', ' b6_b', ' c1_o', ' g1_b']
	     r1,219:	 [' e4_o']
	     r1,225:	 [' b1_x', ' c4_b', ' d2_x', ' d3_o', ' d4_b']
	     r1,240:	 [' c5_b', ' f3_o']
	     r1,245:	 [' d2_b', ' f2_o', ' f4_b', ' f5_b']
	     r1,250:	 [' a1_b', ' c1_x', ' e1_b']
 s1,97:
	       r1,0:	 [' b6_b', ' c2_x', ' e4_b', ' f5_b']
	       r1,9:	 [' c2_b', ' e3_b', ' g2_x']
	      r1,12:	 [' b1_x', ' c1_o', ' e1_b']
	      r1,18:	 [' g1_x']
	      r1,34:	 [' a1_o', ' e4_b']
	      r1,55:	 [' b1_o', ' c3_b', ' d2_x', ' e1_b', ' g4_b']
	      r1,58:	 [' b3_o']
	      r1,68:	 [' b4_o', ' c2_b']
	      r1,71:	 [' g4_x']
	      r1,80:	 [' a1_o', ' b1_o', ' g4_b']
	      r1,86:	 [' e4_b', ' f2_b', ' g3_o']
	      r1,87:	 [' a5_b', ' e1_x', ' f1_x']
	      r1,91:	 [' c2_o', ' g2_x']
	     r1,100:	 [' e1_o', ' f1_x']
	     r1,102:	 [' b1_x', ' c1_o', ' d4_b', ' e1_x', ' e4_b', ' f4_b']
	     r1,103:	 [' f1_o']
	     r1,110:	 [' d1_o']
	     r1,121:	 [' b3_x', ' e2_b']
	     r1,123:	 [' c6_x']
	     r1,126:	 [' a1_x', ' a3_o', ' d2_b', ' e3_o']
	     r1,132:	 [' b2_b', ' d1_x', ' e2_b', ' g3_x']
	     r1,140:	 [' d2_x', ' e2_x', ' f2_b']
	     r1,163:	 [' d2_o', ' d3_b', ' e2_b']
	     r1,173:	 [' a4_x', ' c4_b']
	     r1,187:	 [' e5_x']
	     r1,189:	 [' a1_x', ' d2_o']
	     r1,219:	 [' e4_o']
	     r1,222:	 [' b5_b', ' e2_b', ' g3_o']
	     r1,223:	 [' a5_b', ' c1_x', ' e1_o']
	     r1,229:	 [' a5_x']
	     r1,233:	 [' b2_x', ' b3_b', ' c3_b', ' e2_b']
	     r1,236:	 [' a2_b', ' b2_b', ' c2_b', ' d5_o']
	     r1,239:	 [' a6_b', ' b1_x', ' e1_b', ' f1_x']
	     r1,248:	 [' a1_x', ' c1_o', ' d1_b']
	     r1,249:	 [' a1_o', ' c5_b', ' e1_o']
 s1,99:
	       r1,1:	 [' a4_b', ' b3_b', ' d2_b', ' d4_b', ' f4_x']
	       r1,4:	 [' c2_x', ' c3_x', ' d3_b']
	      r1,21:	 [' b6_o']
	      r1,22:	 [' e2_b', ' g5_o', ' g6_b']
	      r1,23:	 [' c3_b', ' f2_x']
	      r1,29:	 [' g1_o']
	      r1,35:	 [' d1_b']
	      r1,38:	 [' d6_o']
	      r1,39:	 [' b2_x', ' b3_x', ' c3_b', ' e4_b', ' f2_b']
	      r1,40:	 [' b2_x', ' b3_b', ' c3_x', ' d4_b', ' f3_b']
	      r1,64:	 [' d2_o', ' d3_x']
	      r1,66:	 [' b1_b', ' c2_x', ' c3_o']
	      r1,77:	 [' c5_o']
	      r1,78:	 [' c2_o', ' c3_x', ' c4_b', ' d3_b']
	      r1,84:	 [' e2_b', ' f3_x']
	      r1,85:	 [' b4_x', ' c2_b']
	      r1,88:	 [' a5_o']
	     r1,103:	 [' f1_o']
	     r1,107:	 [' b3_b', ' d4_x', ' d5_x']
	     r1,125:	 [' a1_b', ' b1_o', ' e1_o']
	     r1,130:	 [' b1_b', ' c3_o', ' c4_x', ' d3_b', ' e2_b']
	     r1,155:	 [' e3_x']
	     r1,161:	 [' d1_x']
