------------------------------------------------------------------------------------------
 Class_draw:
	     r2,231:	 [' s1,48', ' s1,66', ' s1,98', ' s1,147']
	      r1,62:	 [' a1_o', ' b1_o', ' c1_x', ' c2_b', ' c6_b', ' d3_b', ' g1_b', ' g4_b']
	      r1,63:	 [' a1_o', ' a2_x', ' a3_x', ' a4_o', ' a5_b', ' b3_b', ' b4_b', ' c3_b', ' d1_x', ' d3_b', ' e1_b', ' e2_b', ' f1_b', ' f2_b', ' g2_b']
	      r1,65:	 [' a2_b', ' c2_b', ' d2_b', ' e2_b', ' e4_b', ' f2_o', ' f3_x', ' f4_b', ' g5_b']
	      r1,69:	 [' a1_b', ' b1_x', ' c1_x', ' d1_b', ' d2_b', ' e1_b']
	      r1,72:	 [' a1_b', ' a6_b', ' b1_o', ' b3_b', ' b6_b', ' c1_x', ' c3_x', ' c5_b', ' d3_b', ' d4_b', ' e5_b', ' g1_o', ' g2_b', ' g5_b']
	      r1,73:	 [' b2_x', ' b3_b', ' b6_b', ' c3_x', ' d3_b', ' d4_b', ' e4_b', ' f2_b', ' f3_b']
	      r1,74:	 [' a6_b', ' b1_x', ' c1_o', ' c2_b', ' c6_b', ' d4_b', ' e1_o', ' f3_b', ' f4_b']
	      r1,75:	 [' b2_b', ' b3_b', ' c2_x', ' d1_b', ' d3_b', ' e2_b', ' f3_b', ' g1_o', ' g2_o', ' g3_b']
	      r1,76:	 [' a1_b', ' a3_b', ' b4_b', ' c1_o', ' c2_b', ' d3_b', ' e3_o', ' e4_x', ' e6_b', ' f4_b', ' g2_b', ' g4_b']
	      r1,77:	 [' a2_o', ' a4_b', ' c1_o', ' c2_x', ' c3_b', ' c5_b', ' d2_b', ' d3_b', ' d5_b', ' e1_o', ' e4_b', ' f3_b', ' f4_b', ' g1_b', ' g3_b']
	      r1,78:	 [' a2_x', ' a4_b', ' b3_b', ' c1_o', ' c3_b', ' d1_x', ' d3_b', ' d4_b', ' e2_x', ' e3_b', ' e4_b', ' f3_b']
	      r1,79:	 [' a6_b', ' b5_b', ' c2_x', ' d1_b', ' d2_b', ' e1_b', ' e6_b', ' f4_b', ' f5_b', ' g1_o', ' g2_b', ' g4_b']
	      r1,81:	 [' a1_o', ' a2_o', ' b3_b', ' b5_b', ' c1_x', ' c2_x', ' c3_b', ' c4_b', ' d3_b', ' d5_b', ' e4_b', ' f2_b', ' f6_b']
	      r1,83:	 [' a2_b', ' a3_b', ' a5_b', ' b1_b', ' b2_b', ' b3_b', ' b4_b', ' c3_b', ' c4_b', ' c5_b', ' d1_o', ' d3_x', ' d6_b', ' e3_b', ' f2_x', ' f5_b', ' g3_b']
	      r1,84:	 [' a1_o', ' a3_o', ' a4_b', ' a6_b', ' b2_b', ' b6_b', ' c1_o', ' c2_b', ' c4_b', ' d2_b', ' d4_b', ' e3_b', ' f3_b', ' f4_b', ' g1_b', ' g5_b']
	      r1,85:	 [' a3_o', ' b2_b', ' b3_b', ' c2_x', ' d1_b', ' d2_b', ' d5_b', ' e4_b', ' f1_b', ' f4_b']
	      r1,86:	 [' a3_o', ' b1_x', ' b2_x', ' b3_b', ' c2_b', ' c5_b', ' d2_b', ' d4_b', ' e3_x', ' f2_b', ' g3_b', ' g5_b']
	      r1,87:	 [' a5_b', ' b4_b', ' c1_x', ' c3_x', ' d2_x', ' d3_b', ' d4_b', ' d5_b', ' f1_o']
	      r1,88:	 [' a2_b', ' b1_x', ' b2_x', ' b4_b', ' c2_b', ' c3_b', ' d2_x', ' d4_b', ' d6_b', ' e2_b', ' e3_b', ' f3_b', ' g1_o', ' g4_b']
	      r1,89:	 [' a4_b', ' b1_b', ' b3_b', ' c2_b', ' c3_b', ' d2_x', ' d4_x', ' d5_x', ' e2_b', ' e3_b', ' f1_b', ' f2_b']
	      r1,90:	 [' a1_b', ' b1_b', ' c1_x', ' d1_x', ' e1_b', ' e2_b', ' f1_b']
	      r1,92:	 [' a1_o', ' a5_b', ' b1_b', ' b2_b', ' c1_x', ' c2_b', ' c4_b', ' c5_b', ' d2_b', ' d3_b', ' d4_b', ' e1_o', ' e5_b', ' f1_o', ' f2_b', ' f3_b', ' f5_b', ' g3_b', ' g4_b']
	      r1,93:	 [' a2_b', ' a4_b', ' b2_b', ' b3_b', ' c2_b', ' d2_b', ' d4_b', ' e3_x', ' e4_b', ' f5_b', ' g3_b']
	      r1,94:	 [' a5_b', ' b1_o', ' b2_x', ' b3_o', ' c2_b', ' c4_b', ' d2_x', ' d3_o', ' d5_b', ' e1_x', ' e2_b', ' f3_b', ' g1_b', ' g3_b']
	      r1,96:	 [' a1_o', ' a2_b', ' b1_o', ' b3_b', ' b4_b', ' c1_o', ' c2_x', ' c5_b', ' c6_b', ' f5_b', ' g1_b']
	      r1,97:	 [' a1_b', ' a2_b', ' b6_b', ' c4_b', ' c5_b', ' d2_b', ' d6_b', ' e1_o', ' e2_b', ' e5_b', ' f1_o', ' f4_b', ' f5_b', ' g2_b']
	     r1,100:	 [' a1_b', ' a3_b', ' a5_b', ' b3_b', ' b4_b', ' b6_b', ' c2_b', ' c4_b', ' d1_b', ' d2_b', ' d3_b', ' d4_b', ' e1_o', ' e2_x', ' e4_b', ' e5_b', ' f2_b', ' f3_b', ' g3_o', ' g4_b']
	     r1,101:	 [' b2_x', ' c2_b', ' c3_b', ' c5_b', ' d1_x', ' d2_b', ' d3_b', ' e2_b', ' e3_b', ' f2_b']
	     r1,103:	 [' a1_b', ' a2_b', ' a3_b', ' b1_b', ' b4_b', ' c5_b', ' d2_o', ' d4_x', ' e1_o', ' f1_o', ' f5_b', ' g1_b']
	     r1,105:	 [' a6_b', ' c1_o', ' c6_b', ' d1_b', ' d2_b', ' d3_b', ' e1_b', ' e2_b', ' f1_x', ' g1_x']
	     r1,106:	 [' a3_b', ' a4_b', ' b4_b', ' c1_b', ' c4_b', ' d1_b', ' d3_b', ' e2_b', ' f4_o', ' f5_o', ' f6_b', ' g1_b', ' g3_b']
	     r1,107:	 [' a5_b', ' b1_o', ' b3_x', ' b4_x', ' b5_b', ' c1_o', ' c2_b', ' c4_b', ' d2_b', ' d4_b', ' e2_b', ' e3_b', ' e4_b', ' f3_b', ' g5_b']
	     r1,108:	 [' a3_b', ' a6_b', ' b2_b', ' b5_b', ' c1_o', ' c2_b', ' c4_b', ' d3_x', ' d4_b', ' d5_b', ' e2_b', ' e3_b', ' f1_o', ' f2_b', ' f4_b', ' g3_b', ' g5_b']
	     r1,109:	 [' b2_x', ' b4_x', ' b5_x', ' b6_o', ' c1_b', ' c3_b', ' d2_b', ' d3_b', ' e1_b', ' e2_b', ' f2_b']
	     r1,114:	 [' a1_b', ' a2_b', ' b4_x', ' b6_o', ' c3_b', ' d3_b', ' e4_b', ' f3_b', ' g2_b']
	     r1,115:	 [' a4_b', ' b1_b', ' b2_b', ' b5_b', ' c4_b', ' c5_b', ' d1_b', ' d3_b', ' e2_b', ' e3_b', ' f1_b', ' f4_b', ' g2_o', ' g3_o', ' g5_o', ' g6_b']
	     r1,117:	 [' a3_b', ' b1_x', ' b2_x', ' c1_b', ' c3_b', ' c4_b', ' d1_o', ' d2_b', ' d4_b', ' e1_b', ' e3_b', ' f5_b', ' g1_o', ' g4_b', ' g5_b']
	     r1,118:	 [' b1_x', ' c1_x', ' c2_b', ' c3_b', ' c5_b', ' d1_b', ' d4_b', ' e1_b', ' f1_o', ' g5_b']
	     r1,120:	 [' a4_x', ' b2_b', ' c2_b', ' c6_b', ' d1_o', ' d2_b', ' d4_b', ' e2_b', ' f1_x', ' f2_b', ' f4_b', ' g3_b', ' g5_b']
	     r1,121:	 [' a3_b', ' a4_b', ' b1_b', ' b2_b', ' c1_x', ' c2_o', ' c3_x', ' d1_b', ' d2_b', ' e1_b', ' e2_b', ' e3_b', ' f2_b', ' g1_o', ' g3_o']
	     r1,125:	 [' a2_o', ' a3_b', ' a4_b', ' b1_b', ' b2_b', ' b4_b', ' b5_b', ' c2_b', ' c6_b', ' d2_b', ' d5_b', ' e1_o', ' e3_x', ' f2_b', ' f6_b', ' g3_b', ' g5_b']
	     r1,126:	 [' b1_b', ' b2_b', ' b3_b', ' c1_b', ' c2_b', ' c3_b', ' d1_b', ' d3_b', ' d5_b', ' e2_b', ' f2_b', ' f5_b', ' g4_o', ' g6_o']
	     r1,127:	 [' a3_b', ' a4_b', ' a5_b', ' b2_b', ' c1_o', ' c2_o', ' d1_x', ' d3_b', ' d5_b', ' d6_b', ' e1_o', ' e2_b', ' e4_b', ' f1_b', ' f6_b', ' g2_o']
	     r1,128:	 [' a6_b', ' b1_o', ' c3_b', ' d1_o', ' d2_x', ' e1_o', ' e4_b', ' g2_o', ' g3_b', ' g4_b']
	     r1,131:	 [' a1_o', ' a4_x', ' b1_x', ' b2_b', ' b4_b', ' c2_b', ' c3_b', ' d2_x', ' d4_b', ' e1_b', ' f2_b', ' f4_b', ' g1_o']
	     r1,133:	 [' a2_x', ' b1_b', ' b2_b', ' b3_b', ' c4_x', ' c5_o', ' c6_b', ' d1_b', ' d2_b', ' e1_b', ' e2_b', ' f1_b']
	     r1,134:	 [' a1_o', ' a2_o', ' a5_b', ' b1_b', ' b3_b', ' b4_b', ' b5_b', ' c2_b', ' c5_b', ' d1_b', ' f6_b', ' g1_b', ' g3_b', ' g5_b']
	     r1,135:	 [' a1_o', ' a2_b', ' b2_x', ' c2_b', ' c6_b', ' d3_b', ' d5_b', ' e3_b', ' e5_b', ' f1_b', ' f3_b', ' g4_b']
	     r1,136:	 [' a1_b', ' a2_b', ' b2_x', ' b3_o', ' b4_b', ' c1_b', ' c2_b', ' c3_b', ' d4_b', ' e1_o', ' e2_b', ' e5_b', ' f3_b', ' g1_o']
	     r1,141:	 [' a3_b', ' b1_b', ' c2_o', ' c3_o', ' c4_x', ' c5_b', ' e1_b', ' e2_b', ' f1_o', ' f2_x', ' g1_x', ' g3_b']
	     r1,145:	 [' a3_b', ' c1_x', ' c3_b', ' d2_x', ' d3_b', ' d4_b', ' e2_b', ' e3_b', ' e4_b', ' f4_b', ' g2_b', ' g3_b']
	     r1,150:	 [' b1_o', ' c3_b', ' d2_b', ' d4_b', ' e1_b', ' e2_b', ' f1_x', ' g1_o']
	     r1,152:	 [' b2_x', ' b3_b', ' c3_b', ' d3_b', ' d4_b', ' e3_b', ' f2_x', ' f3_b']
	     r1,154:	 [' a2_o', ' a5_b', ' b5_b', ' c2_b', ' d1_x', ' d5_b', ' e1_o', ' e3_b', ' f1_o', ' f6_b', ' g1_b']
	     r1,155:	 [' a1_b', ' a3_b', ' b3_x', ' c3_b', ' d2_x', ' d3_b', ' d4_b', ' e2_b', ' e3_b', ' e4_b']
	     r1,156:	 [' a3_b', ' b6_b', ' c2_o', ' c3_x', ' c4_b', ' d3_b', ' e2_x', ' e3_b', ' f4_b']
	     r1,157:	 [' a1_b', ' a4_b', ' a5_b', ' b2_o', ' b3_b', ' c1_b', ' c2_b', ' c3_b', ' d2_b', ' d3_b', ' e1_b', ' e4_b', ' f2_x', ' g1_x', ' g5_b']
	     r1,158:	 [' a1_b', ' a5_b', ' a6_b', ' b1_o', ' b6_b', ' c1_o', ' c6_b', ' e1_b', ' f1_o', ' f5_b', ' f6_b', ' g1_b', ' g4_b']
	     r1,160:	 [' a2_x', ' a3_o', ' a4_o', ' a6_o', ' b1_b', ' b4_b', ' c3_b', ' d1_b', ' d3_b', ' d4_b', ' e1_b', ' f2_b', ' g1_o', ' g4_b']
	     r1,161:	 [' a1_o', ' b1_x', ' c1_b', ' c3_b', ' d1_x', ' e1_b', ' e2_b', ' f1_b', ' f2_b', ' f3_b', ' g1_x', ' g4_b']
	     r1,162:	 [' b4_b', ' c3_b', ' d3_b', ' d4_b', ' e2_x', ' e3_x']
	     r1,163:	 [' a1_b', ' b1_b', ' b3_b', ' c2_x', ' c3_x', ' d3_x', ' d5_b', ' d6_b', ' f2_b']
	     r1,164:	 [' b4_b', ' c5_b', ' d2_x', ' d4_x', ' e3_b', ' e4_b', ' e5_b', ' f1_x']
	     r1,165:	 [' a4_b', ' b2_b', ' b3_b', ' c1_x', ' c2_x', ' c3_o', ' d2_x', ' d3_b', ' d5_b', ' e1_o', ' e5_b', ' f3_b', ' g2_b']
	     r1,166:	 [' b2_x', ' b3_x', ' b4_b', ' b5_b', ' c3_b', ' d2_x', ' d5_b', ' e2_b', ' e4_b', ' f2_b', ' g2_b', ' g4_b']
	     r1,167:	 [' b3_b', ' c2_b', ' c3_b', ' d2_b', ' f2_x', ' f4_x', ' f6_o', ' g3_b']
	     r1,168:	 [' a1_b', ' a2_b', ' a3_b', ' b1_o', ' b3_b', ' c4_o', ' c5_o', ' c6_b', ' d1_b', ' d2_b', ' d4_b', ' e2_b', ' f4_b', ' g1_b', ' g2_b']
	     r1,171:	 [' a2_b', ' b3_b', ' b4_b', ' c2_b', ' c3_b', ' d2_x', ' d3_b', ' d4_b', ' e3_x', ' e5_b']
	     r1,173:	 [' a1_o', ' b1_o', ' b3_b', ' d3_x', ' f3_b', ' g1_b']
	     r1,174:	 [' a1_x', ' a2_b', ' a3_b', ' a4_b', ' b3_b', ' c2_x', ' c4_x', ' c5_b', ' c6_b', ' d2_b', ' d3_b', ' e2_b', ' e3_b', ' f2_b', ' f4_b', ' g2_b', ' g3_b']
	     r1,176:	 [' a1_b', ' a2_b', ' a4_b', ' a6_b', ' b1_b', ' b2_b', ' b3_b', ' c2_x', ' c3_b', ' d3_b', ' d4_b', ' e2_o', ' e4_x', ' f5_b', ' g1_b', ' g5_b']
	     r1,177:	 [' a4_b', ' b1_x', ' b2_b', ' c2_b', ' d2_b', ' e2_b', ' f1_b', ' f2_b', ' g2_o', ' g4_x', ' g5_o', ' g6_b']
	     r1,179:	 [' a1_b', ' a5_b', ' b1_b', ' b3_b', ' c5_b', ' d1_x', ' d2_o', ' d3_x', ' d6_b', ' e1_b', ' f3_b', ' f4_b', ' g1_o', ' g5_b']
	     r1,181:	 [' a3_b', ' b4_b', ' d1_b', ' d2_b', ' d3_b', ' e1_o', ' e2_x', ' e3_b', ' f3_b', ' g1_o', ' g2_o']
	     r1,182:	 [' b1_b', ' c1_x', ' d1_b', ' d2_b', ' e1_x', ' f1_b', ' f4_b']
	     r1,185:	 [' c2_x', ' c3_x', ' d3_b', ' d4_b', ' f2_b', ' f4_b']
	     r1,186:	 [' a2_b', ' a3_b', ' a4_b', ' b2_b', ' b3_b', ' c4_b', ' c6_b', ' d1_o', ' d3_x', ' d5_b', ' e3_x', ' e5_b', ' f2_b', ' f5_b', ' g2_b']
	     r1,188:	 [' a5_b', ' b1_o', ' b5_b', ' b6_b', ' c4_b', ' c6_b', ' d1_o', ' d2_b', ' d6_b', ' e1_b', ' f1_o', ' f6_b', ' g1_x', ' g3_b', ' g5_b']
	     r1,189:	 [' a4_b', ' a5_b', ' b3_b', ' b4_b', ' c2_x', ' c4_x', ' c6_b', ' d3_b', ' e1_b', ' e3_b', ' f2_x', ' f3_b', ' f4_b', ' g1_b', ' g3_b']
	     r1,191:	 [' b1_x', ' b5_b', ' b6_b', ' c1_o', ' c3_b', ' d1_o', ' f5_b', ' g1_o']
	     r1,192:	 [' a1_o', ' a2_o', ' a5_b', ' b1_x', ' b2_o', ' b3_x', ' b5_b', ' b6_b', ' c1_b', ' c2_b', ' c3_b', ' d2_b', ' d4_b', ' d5_b', ' e1_b', ' f2_b', ' f4_b', ' g2_b', ' g3_b']
	     r1,193:	 [' a2_b', ' b4_x', ' b6_b', ' c2_b', ' c4_b', ' c5_b', ' d2_x', ' d4_b', ' d5_b', ' d6_b', ' e1_b', ' e2_b', ' e3_b', ' f4_b', ' g2_b', ' g4_b']
	     r1,194:	 [' a1_b', ' a4_b', ' a6_b', ' b2_b', ' b5_b', ' c1_b', ' c6_b', ' d6_b', ' e4_b', ' e5_b', ' f1_o', ' g1_o', ' g2_b']
	     r1,195:	 [' a2_b', ' a3_b', ' a4_b', ' b4_b', ' b6_b', ' c1_o', ' c4_x', ' c6_b', ' d3_b', ' d4_b', ' e2_x', ' e4_b', ' f1_b', ' f3_b', ' g2_b', ' g4_b']
	     r1,196:	 [' a1_o', ' a4_o', ' b2_b', ' b4_b', ' c2_b', ' c4_b', ' d1_b', ' d3_b', ' e1_b', ' e2_b', ' e3_b', ' f1_b', ' f2_b', ' f3_b', ' g1_x', ' g4_b', ' g5_b']
	     r1,197:	 [' a4_b', ' c2_x', ' c5_b', ' d2_b', ' d4_b', ' e4_b', ' f3_o', ' f4_x']
	     r1,200:	 [' b3_x', ' c2_x', ' c3_b', ' c4_b', ' d3_b', ' d4_b', ' d5_b', ' e3_b', ' f3_b', ' f6_b', ' g2_x']
	     r1,201:	 [' b2_b', ' b4_b', ' b6_b', ' c3_b', ' d3_b', ' d5_b', ' e2_x', ' e3_b', ' e4_b', ' f2_o', ' f3_b']
	     r1,202:	 [' a1_b', ' a2_b', ' a3_b', ' b1_b', ' b5_b', ' c4_b', ' e1_b', ' e5_b', ' f1_o', ' f4_b', ' g2_o', ' g3_b', ' g5_b']
	     r1,203:	 [' a5_b', ' c1_b', ' c6_b', ' d1_o', ' d2_b', ' d4_b', ' e1_o', ' e3_b', ' f1_x', ' g1_b', ' g3_b']
	     r1,204:	 [' a1_b', ' a5_b', ' b3_b', ' b6_b', ' c1_b', ' c2_b', ' c3_b', ' d1_b', ' d2_b', ' d3_b', ' e2_b', ' e5_b', ' f2_x', ' g2_o', ' g3_o', ' g5_b']
	     r1,206:	 [' b4_x', ' c4_b', ' d1_b', ' d3_b', ' e2_x', ' e3_b', ' f3_b', ' g1_o', ' g5_b']
	     r1,207:	 [' a2_o', ' b2_x', ' b3_x', ' b5_b', ' c3_b', ' d1_b', ' d2_b', ' e4_b']
	     r1,208:	 [' a1_x', ' a3_x', ' a4_o', ' a5_o', ' a6_b', ' b4_b', ' c1_b', ' c3_b', ' c4_b', ' d1_b', ' e1_b', ' f2_b', ' f3_b', ' g2_b', ' g3_b']
	     r1,209:	 [' a1_b', ' a2_b', ' b2_x', ' b3_o', ' b4_b', ' b6_b', ' c1_x', ' c2_b', ' c4_b', ' c5_b', ' d2_b', ' d3_b', ' e1_o', ' e5_b', ' f3_b', ' g1_b', ' g3_b']
	     r1,213:	 [' c1_b', ' c2_b', ' c4_b', ' d1_x', ' e1_x', ' f1_b', ' f4_b', ' g1_b', ' g2_b']
	     r1,214:	 [' b5_b', ' c3_b', ' c4_b', ' d5_b', ' e2_b', ' f2_b', ' g3_o']
	     r1,215:	 [' a4_b', ' b2_x', ' c1_b', ' c3_b', ' d3_b', ' e2_b', ' f2_b', ' g2_o', ' g3_o', ' g4_x']
	     r1,216:	 [' a3_b', ' b2_b', ' c1_x', ' c2_o', ' c4_x', ' d2_x', ' d3_b', ' d5_b', ' e2_b', ' g3_b']
	     r1,217:	 [' a1_o', ' b3_b', ' c2_o', ' c3_x', ' c4_x', ' e1_b', ' e2_b', ' e3_b', ' g1_b', ' g3_b', ' g4_b']
	     r1,220:	 [' a1_x', ' b1_o', ' b2_x', ' b4_b', ' b6_b', ' c2_b', ' c3_b', ' d3_o', ' d4_b', ' d5_b', ' e1_b', ' e2_b']
	     r1,221:	 [' b1_b', ' b2_b', ' c2_b', ' c3_b', ' d1_x', ' d3_x', ' d5_x', ' d6_o', ' e2_b', ' f1_b', ' f3_b', ' g1_b']
	     r1,222:	 [' a3_b', ' a6_b', ' b2_x', ' b4_b', ' c1_x', ' c2_b', ' c3_b', ' c4_b', ' c5_b', ' d1_o', ' d2_b', ' d4_b', ' e3_b', ' e4_b', ' f1_o', ' f4_b', ' g3_b', ' g4_b']
	     r1,223:	 [' a3_b', ' b4_x', ' b5_o', ' c4_b', ' d1_o', ' d2_b', ' d4_b', ' e1_b', ' e2_b', ' f1_x']
	     r1,225:	 [' a1_o', ' a4_b', ' b1_x', ' b2_b', ' c1_b', ' c2_b', ' d1_o', ' d2_b', ' e5_b', ' f5_b', ' g1_x', ' g3_b']
	     r1,226:	 [' a4_b', ' b3_b', ' c2_o', ' c3_x', ' c6_b', ' d1_b', ' d2_b', ' e2_b', ' f1_b', ' g3_o', ' g5_b']
	     r1,227:	 [' a1_o', ' b1_b', ' b6_b', ' c1_x', ' c2_b', ' d1_b', ' d3_b', ' e1_b', ' e2_b', ' f1_b', ' f2_b', ' g1_o']
	     r1,228:	 [' a2_b', ' a6_b', ' b1_o', ' b6_b', ' c1_x', ' c2_x', ' c3_b', ' c4_b', ' c5_b', ' d5_b', ' d6_b', ' e1_o', ' f1_b', ' f2_b', ' f3_b', ' g1_o', ' g2_b', ' g4_b']
	     r1,229:	 [' a1_b', ' b2_b', ' c3_x', ' c4_x', ' c5_b', ' d2_b', ' d5_b', ' e2_b', ' g1_b', ' g3_b', ' g4_b']
	     r1,230:	 [' a5_o', ' b1_b', ' b2_b', ' b3_b', ' c1_x', ' c2_b', ' c3_b', ' c4_b', ' d1_b', ' d2_b', ' d3_b', ' e2_b', ' e4_b', ' f2_b', ' f3_b']
	     r1,232:	 [' a5_b', ' b1_b', ' b3_b', ' c1_x', ' c3_b', ' c5_b', ' d2_b', ' e1_b', ' e2_b', ' e3_b', ' f2_o', ' f4_x', ' f6_b', ' g1_b', ' g4_b']
	     r1,233:	 [' a5_b', ' b6_b', ' c3_x', ' c4_b', ' d1_b', ' d4_b', ' d5_b', ' e2_b', ' g2_o']
	     r1,234:	 [' a5_b', ' b3_o', ' b4_x', ' c3_b', ' c4_b', ' d2_b', ' d3_b', ' e1_x']
	     r1,235:	 [' a1_o', ' c3_x', ' c4_b', ' c6_b', ' d2_b', ' d5_b', ' e2_b']
	     r1,236:	 [' a1_x', ' a6_b', ' b1_b', ' b5_b', ' c6_b', ' d3_b', ' d5_b', ' e1_o', ' e3_x', ' e6_b', ' f1_o', ' f6_b', ' g3_b']
	     r1,237:	 [' b2_x', ' b4_b', ' c1_b', ' c2_b', ' c3_b', ' d1_o', ' d4_x', ' e1_b', ' e2_b', ' f1_b', ' f2_b', ' g1_b', ' g2_b', ' g3_b', ' g5_b']
	     r1,238:	 [' a1_b', ' a2_b', ' a3_b', ' b2_x', ' c1_b', ' c2_b', ' c3_b', ' d1_x', ' d3_b', ' e3_x', ' e4_b', ' f2_b', ' g1_b']
	     r1,239:	 [' a4_b', ' a5_b', ' b2_b', ' b3_b', ' b4_b', ' c1_x', ' c2_b', ' d2_b', ' d3_b', ' d4_b', ' e1_o', ' e2_b', ' e3_b', ' e4_b', ' f2_b', ' f3_b', ' f5_b', ' g1_x', ' g4_b']
	     r1,241:	 [' a3_b', ' a6_b', ' b6_b', ' c1_o', ' d1_x', ' d2_b', ' d4_b', ' e1_b', ' e2_b', ' f1_b', ' f2_b', ' f3_b', ' g1_x']
	     r1,242:	 [' a2_o', ' a3_o', ' a5_o', ' a6_o', ' b3_b', ' b5_b', ' c2_b', ' c3_b', ' d1_b', ' d3_b', ' d4_b', ' e3_b', ' g1_b', ' g5_b']
	     r1,243:	 [' b1_b', ' c2_b', ' c4_b', ' c5_b', ' d5_b', ' e1_o', ' e5_b', ' e6_b', ' f3_b', ' f4_b', ' g1_o', ' g3_x', ' g5_b']
	     r1,248:	 [' a3_b', ' a4_b', ' b1_x', ' b2_b', ' b3_b', ' c5_b', ' d2_x', ' d4_x', ' e2_b', ' e3_b', ' f4_b']
	     r1,251:	 [' b2_b', ' c2_b', ' c3_b', ' c5_b', ' d3_b', ' e3_b', ' f2_x', ' f3_b', ' f5_b', ' g1_o']
	     r1,253:	 [' a1_b', ' a3_b', ' b4_b', ' b6_b', ' c3_b', ' d3_x', ' d6_b', ' e2_x', ' e3_b', ' e4_b', ' f2_b', ' f3_b', ' g3_b']
	     r1,255:	 [' b2_b', ' b3_b', ' c2_b', ' c6_b', ' d3_x', ' d4_x', ' d5_b', ' d6_b', ' e2_b', ' f2_b']
 s1,32:
	       r1,1:	 [' b1_x', ' b4_x', ' c1_b', ' c2_b', ' d1_b', ' d2_b', ' d4_b', ' e1_b', ' e4_b']
	       r1,3:	 [' a1_x', ' b1_b', ' b2_b', ' c1_x', ' c3_x', ' d1_b', ' d2_b', ' f6_b']
	       r1,4:	 [' a2_x', ' a5_b', ' b2_o', ' b3_x', ' c3_b', ' d1_b', ' d3_b', ' e1_b', ' e4_b', ' f2_b', ' f4_b']
	       r1,6:	 [' a4_b', ' b2_o', ' b3_x', ' b4_b', ' b5_b', ' c2_b', ' c3_b', ' d1_x', ' d2_b', ' d3_b', ' e4_b', ' f3_b', ' f4_b']
	       r1,7:	 [' a1_x', ' a4_x', ' b1_b', ' b3_b', ' c1_b', ' c2_b', ' c4_b', ' d1_x', ' d3_b', ' d5_b', ' f2_b', ' f3_b', ' g5_b']
	       r1,9:	 [' a3_o', ' b2_b', ' b3_b', ' c1_o', ' c2_x', ' c4_b', ' c5_b', ' d5_b', ' e3_b', ' g1_o', ' g4_b']
	      r1,10:	 [' b2_b', ' c2_b', ' c3_b', ' d3_b', ' e2_b', ' e3_b', ' e4_b', ' f2_x', ' f3_x', ' g3_b']
	      r1,11:	 [' a5_b', ' b1_x', ' c1_b', ' c2_b', ' d1_b', ' d2_b', ' e1_b', ' e2_b', ' e3_b', ' f1_o', ' f4_x', ' g5_b']
	      r1,13:	 [' a1_b', ' b3_o', ' b5_b', ' c1_b', ' c2_b', ' c3_b', ' c5_b', ' d1_x', ' d2_x', ' d4_b', ' d5_b', ' d6_b', ' e4_b', ' g2_b', ' g4_b']
	      r1,14:	 [' a3_o', ' b2_b', ' b4_b', ' b5_b', ' c2_b', ' c6_b', ' d1_b', ' d2_b', ' e3_b', ' e5_b', ' f5_b', ' g1_b', ' g2_b', ' g5_b']
	      r1,15:	 [' b2_b', ' c1_x', ' c2_x', ' d5_b', ' e2_b', ' e4_b', ' f2_x', ' f3_x']
	      r1,16:	 [' a5_b', ' b5_b', ' c2_o', ' c4_x', ' d1_x', ' d2_b', ' e1_o', ' e2_b', ' e4_b', ' f5_b']
	      r1,18:	 [' a5_b', ' b3_b', ' b4_b', ' c1_o', ' c2_o', ' c5_b', ' d1_x', ' d2_x', ' d3_b', ' d5_b', ' d6_b', ' e3_b', ' g3_b']
	      r1,19:	 [' a1_o', ' a3_b', ' a4_b', ' a5_b', ' b2_b', ' b6_b', ' c1_x', ' c5_b', ' c6_b', ' d6_b', ' f2_x', ' f5_b', ' g1_o', ' g5_b']
	      r1,22:	 [' a1_o', ' a5_b', ' b1_b', ' b3_b', ' b6_b', ' c2_b', ' c4_b', ' d2_b', ' d3_b', ' e2_x', ' e3_b', ' e4_b', ' f2_b']
	      r1,23:	 [' a1_o', ' a5_b', ' a6_b', ' b3_b', ' b6_b', ' c5_b', ' d1_x', ' d3_b', ' d5_b', ' e1_x', ' e5_b', ' f1_b', ' f2_b', ' g1_o', ' g2_o', ' g5_b']
	      r1,24:	 [' a1_x', ' a5_b', ' b1_b', ' b2_b', ' b4_b', ' c1_b', ' c2_b', ' d1_x', ' d4_x', ' e1_b', ' e3_b', ' f2_b', ' f3_b', ' g2_b', ' g3_b']
	      r1,25:	 [' d2_x', ' d3_x', ' e2_b', ' e3_b', ' g4_b']
	      r1,26:	 [' a1_b', ' a4_b', ' a6_b', ' b1_o', ' c3_x', ' c6_b', ' d1_o', ' d3_b', ' d4_b', ' e1_o', ' e4_b', ' f1_b', ' g1_b', ' g2_b', ' g3_b']
	      r1,27:	 [' a2_b', ' b1_o', ' c2_x', ' c3_b', ' c4_b', ' d3_x', ' f4_b']
	      r1,28:	 [' a2_b', ' a3_b', ' a4_b', ' b3_b', ' b4_b', ' c3_o', ' d2_b', ' e2_x', ' e3_o', ' e5_b', ' f1_x', ' f4_b', ' g3_b']
